MINISTÉRIO DA FAZENDA - MF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; 46.423.865,27 ; -   ; 111.718.349,26 ; 46.070.999,98 ; -   ; 50.719.484,26 ; 60.696.590,66 ; 141.177.900,32 ; -   ; 128.522.693,56 ; 125.451.119,15 ; 250.370.063,73 ; 268.581.393,31 ; 223.246.813,28 ; 375.162.498,92 ; 309.948.052,48 ; 42.314.605,66 ; 1.072.857.436,27 ; 318.661.586,22 ; 561.720.494,80 ; 1.512.647.886,11 ; 1.218.728.729,93 ; 2.035.075.323,07 ; 2.186.382.617,92 ; 2.918.715,95 ; 1.863.037,32 ; 5.178.374,84 ; 284.864,56 ; 11.339.456,45 ; 7.751.988,33 ; 12.660.714,81 ; 16.175.042,40 ; 19.591.769,94 ; 27.137.959,52 ; 41.297.045,52 ; 66.923.228,71 ; 29.072,30 ; 39.886,74 ; 40.389,20 ; 22.693,41 ; 85.849,99 ; 108.482,53 ; 86.389,68 ; 177.910,12 ; 87.727,65 ; 123.889,90 ; 99.994,65 ; 113.164,76 ; 211.195,40 ; 39.110,32 ; 87.374,78 ; 77.745,11 ; 94.741,50 ; 88.840,14 ; 88.555,63 ; 103.102,90 ; 68.217,46 ; 101.442,46 ; 59.927,20 ; 89.575,50 ; 46.259,26 ; 96.310,45 ; 53.676,69 ; 77.977,87 ; 42.561,88 ; 25.796,70 ; 61.926,57 ; 29.125,72 ; 39.747,33 ; 66.087,05 ; 30.664,02 ; 36.057,74 ; 75.527,51 ; 13.274,81 ; 27.062,54 ; 16.258,93 ; 4.876,79 ; -   ; 59.791,16 ; 53.971,68 ; 59.002,17 ; 39.032,31 ; 22.647,39 ; 16.486,60 ; 35.282,78 ; 29.433,24 ; 18.569,30 ; 21.734,53 ; 42.176,87 ; 18.350,81 ; 17.774,05 ; 12.812,84 ; 14.068,00 ; 18.270,36 ; 9.150,35 ; 29.070,68 ; 17.288,98 ; 14.155,95 ; 36.083,17 ; 19.098,65 ; 32.956,34 ; 20.225,16 ; 35.499,46 ; 46.489,41 ; 35.349,75 ; 52.912,63 ; 40.446,33 ; 30.365,52 ; 41.089,76 ; 27.941,60 ; 23.055,32 ; 21.869,14 ; 39.029,84 ; 29.780,65 ; 43.441,70 ; 36.256,27 ; 22.625,08 ; 56.808,06 ; 45.989,71 ; 71.689,14 ; 49.931,19 ; -   ; -   ; -   ; 9.331,67 ; 32.838,34 ; 69.712,68 ; 68.921,04 ; 32.157,31 ; 72.410,76 ; -   ; -   ; 147.542,54 ; 58.707,89 ; 48.816,40 ; 58.430,98 ; 38.571,92 ; 15.691,54 ; -   ; 122.518,97 ; -   ; -   ; 323.560,26 ; -   ; 528.050,66 ; 133.562,25 ; 207.680,50 ; 106.429,61 ; 112.004,47 ; 62.388,89 ; -   ; -   ; -   ; -   ; -   ; 433.714,96 ; 698.385,84 ; 91.852,32 ; 183.255,95 ; 65.721,56 ; -   ; -   ; -   ; 580.375,41 ; 179.392,99 ; 122.470,57 ; 157.453,10 ; 162.001,47 ; 92.353,59 ; 95.764,70 ; 88.257,14 ; 82.625,00 ; 67.566,92 ; 73.002,48 ; 65.123,95 ; 72.338,74 ; 72.212,26 ; 65.840,15 ; 75.372,19 ; 58.866,94 ; 76.457,50 ; 72.950,20 ; 91.881,84 ; 56.656,50 ; 77.085,40 ; 100.952,94 ; 101.443,75 ; 95.742,36 ; 108.985,56 ; 86.557,63 ; 86.820,86 ; 91.557,39 ; 95.161,89 ; 71.969,34 ; 83.215,13 ; 96.811,21 ; 121.657,26 ; 102.294,01 ; 108.030,28 ; 134.585,46 ; 32.813,51 ; 136.813,67 ; 96.481,33 ; 107.080,09 ; 153.417,67 ; 75.308,68 ; 87.183,27 ; 147.662,81 ; 95.334,31 ; 60.067,36 ; 124.161,87 ; 107.238,63 ; 84.380,57 ; 127.552,17 ; 144.675,57 ; 119.653,07 ; 125.834,47 ; -   ; 328.243,51 ; 214.676,42 ; 76.974,02 ; 115.361,38 ; 113.685,86 ; 117.014,89 ; 107.327,14 ; 116.146,03 ; 118.582,36 ; 99.759,42 ; 131.910,47 ; 94.890,61 ; 125.570,77 ; 75.299,99 ; 97.323,49 ; 105.197,93 ; 109.820,00 ; 107.204,08 ; 114.109,41 ; 157.353,81 ; 44.750,57 ; 114.823,19 ; 360.022,61 ; 194.607,90 ; 95.788,01 ; 142.789,09 ; 98.396,89 ; 105.106,32 ; 103.198,43 ; 147.766,45 ; 181.559,11 ; 191.642,43 ; 219.734,58 ; 238.189,46 ; 190.570,66 ; 153.391,46 ; 150.573,70 ; 188.258,89 ; 220.146,69 ; 247.566,34 ; 301.173,69 ; 341.577,95 ; 378.292,89 ; 425.837,05 ; 95.181,58 ; 547.572,37 ; 270.172,96 ; 210.841,06 ; 242.586,69 ; 254.184,34 ; 185.259,42 ; 141.540,25 ; 179.708,31 ; 494.518,15 ; 267.448,21 ; 563.394,71 ; 38.957,65 ; 588.458,23 ; 396.334,04 ; 254.783,77 ; 264.180,39 ; 256.928,99 ; 177.212,63 ; 191.804,75 ; 235.282,39 ; 243.871,99 ; 255.179,79 ; 244.873,71 ; 265.611,35 ; 149.720,41 ; 365.382,01 ; 172.703,18 ; 376.332,70 ; 319.174,70 ; 299.181,59 ; 358.842,53 ; 352.706,07 ; 460.490,18 ; -   ; -   ; -   ; 2.490.340,37 ; 1.096.213,26 ; 622.513,28 ; 708.813,04 ; 186.540,37 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6.402.804,81 ; 505.747,13 ; 458.508,58 ; 365.299,55 ; 378.947,76 ; 313.609,21 ; 409.070,53 ; 387.599,58 ; 427.976,61 ; 482.188,97 ; 530.377,47 ; 563.655,21 ; 508.421,64 ; 440.153,14 ; 315.066,89 ; 220.253,00 ; 264.775,89 ; 295.972,01 ; 308.304,60 ; 354.639,85 ; 424.207,30 ; 546.662,19 ; 508.617,20 ; 459.213,02 ; 508.416,57 ; 486.830,96 ; 383.859,07 ; 440.786,85 ; 518.682,43 ; 430.407,90 ; 504.350,91 ; 695.422,67 ; 743.975,85 ; 957.512,92 ; 869.836,81 ; 759.835,71 ; 893.507,84 ; 734.147,93 ; 872.271,94 ; 952.606,88 ; 1.065.511,10 ; 1.744.754,22 ; 1.399.019,74 ; 1.870.900,87 ; 2.039.583,16 ; 1.912.610,80 ; 2.169.780,11 ; 2.041.212,60 ; 1.723.522,62 ; 1.421.936,73 ; 1.807.563,86 ; 1.580.912,25 ; 1.632.972,61 ; 1.764.317,94 ; 2.083.534,63 ; 1.589.267,08 ; 2.018.287,01 ; 2.102.792,03 ; 2.138.454,92 ; 2.624.813,01 ; 2.501.729,90 ; 2.141.365,54 ; 1.934.519,06 ; 1.785.039,27 ; 1.636.513,32 ; 1.875.230,01 ; 1.777.041,51 ; 1.860.008,42 ; 2.135.370,11 ; 1.813.170,47 ; 1.810.220,62 ; 1.753.572,70 ; 1.815.388,97 ; 1.884.461,43 ; 1.650.862,85 ; 1.280.379,99 ; 1.490.614,17 ; 1.473.539,76 ; 1.199.819,04 ; 983.795,51 ; 1.263.052,27 ; 1.047.667,43 ; -   ; -   ; -   
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados extraídos do SIAFI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
