MF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; 108.322.352,01 ; -   ; 260.676.147,89 ; 107.498.999,82 ; -   ; 118.345.463,04 ; 141.625.377,99 ; 329.415.100,38 ; -   ; 299.886.284,66 ; 292.719.277,65 ; 584.196.814,94 ; 626.689.917,43 ; 520.909.230,79 ; 875.379.163,71 ; 723.212.122,16 ; 98.734.079,89 ; 2.503.334.017,30 ; 743.543.701,15 ; 1.310.681.154,31 ; 3.529.511.733,71 ; 2.843.700.369,44 ; 4.748.509.086,76 ; 5.101.559.441,53 ; 6.810.341,86 ; 4.347.087,08 ; 12.082.874,59 ; 664.683,95 ; 26.458.731,74 ; 18.087.972,72 ; 29.541.667,86 ; 37.741.765,33 ; 45.714.129,56 ; 63.321.905,20 ; 96.359.772,53 ; 156.154.199,90 ; 67.835,05 ; 93.068,79 ; 94.241,16 ; 52.951,05 ; 200.316,33 ; 253.125,47 ; 201.575,70 ; 415.123,17 ; 204.697,65 ; 289.076,22 ; 233.320,58 ; 264.050,79 ; 492.788,82 ; 91.257,25 ; 203.874,21 ; 181.405,10 ; 221.063,16 ; 207.293,48 ; 206.629,40 ; 240.573,13 ; 159.173,93 ; 236.698,92 ; 139.830,07 ; 209.009,33 ; 107.938,14 ; 224.724,28 ; 125.245,61 ; 181.948,31 ; 99.310,95 ; 60.192,28 ; 144.495,19 ; 67.960,00 ; 92.743,68 ; 154.203,03 ; 71.549,39 ; 84.134,69 ; 176.230,77 ; 30.974,57 ; 63.145,88 ; 37.937,40 ; 11.379,17 ; -   ; 139.513,22 ; 125.933,83 ; 137.671,63 ; 91.075,42 ; 52.843,90 ; 38.468,73 ; 82.326,37 ; 68.677,51 ; 43.328,37 ; 50.713,91 ; 98.412,72 ; 42.818,51 ; 41.472,86 ; 29.896,63 ; 32.825,33 ; 42.630,87 ; 21.350,88 ; 67.831,62 ; 40.340,99 ; 33.030,58 ; 84.194,05 ; 44.563,50 ; 76.898,11 ; 47.192,02 ; 82.832,12 ; 108.475,30 ; 82.482,72 ; 123.462,71 ; 94.374,72 ; 70.852,87 ; 95.876,13 ; 65.197,07 ; 53.795,78 ; 51.027,92 ; 91.069,55 ; 69.488,17 ; 101.363,99 ; 84.597,92 ; 52.791,89 ; 132.552,23 ; 107.309,34 ; 167.274,63 ; 116.506,10 ; -   ; -   ; -   ; 21.773,88 ; 76.622,81 ; 162.662,89 ; 160.815,72 ; 75.033,66 ; 168.958,42 ; -   ; -   ; 344.265,83 ; 136.985,11 ; 113.905,01 ; 136.338,95 ; 90.001,12 ; 36.613,56 ; -   ; 285.877,59 ; -   ; -   ; 754.973,80 ; -   ; 1.232.117,99 ; 311.645,28 ; 484.587,81 ; 248.335,81 ; 261.343,75 ; 145.574,07 ; -   ; -   ; -   ; -   ; -   ; 1.012.001,40 ; 1.629.566,44 ; 214.322,04 ; 427.597,05 ; 153.350,24 ; -   ; -   ; -   ; 1.354.208,77 ; 418.583,45 ; 285.764,46 ; 367.390,48 ; 378.003,20 ; 215.491,55 ; 223.450,74 ; 205.933,22 ; 192.791,54 ; 157.656,00 ; 170.338,94 ; 151.955,71 ; 168.790,30 ; 168.495,14 ; 153.626,86 ; 175.868,34 ; 137.356,04 ; 178.400,66 ; 170.217,11 ; 214.390,91 ; 132.198,32 ; 179.865,82 ; 235.556,78 ; 236.702,05 ; 223.398,85 ; 254.299,55 ; 201.967,71 ; 202.581,92 ; 213.633,78 ; 222.044,38 ; 167.928,36 ; 194.168,46 ; 225.892,77 ; 283.866,78 ; 238.685,87 ; 252.070,57 ; 314.032,57 ; 76.564,88 ; 319.231,71 ; 225.122,93 ; 249.853,57 ; 357.974,51 ; 175.720,21 ; 203.427,54 ; 344.546,51 ; 222.446,61 ; 140.157,16 ; 289.710,91 ; 250.223,41 ; 196.887,91 ; 297.621,65 ; 337.576,24 ; 279.190,46 ; 293.613,64 ; -   ; 765.901,29 ; 500.911,56 ; 179.606,02 ; 269.176,49 ; 265.266,91 ; 273.034,69 ; 250.429,91 ; 271.007,36 ; 276.692,03 ; 232.771,92 ; 307.790,96 ; 221.411,35 ; 292.998,44 ; 175.699,93 ; 227.088,15 ; 245.461,88 ; 256.246,61 ; 250.142,80 ; 266.255,20 ; 367.158,83 ; 104.417,98 ; 267.920,70 ; 840.052,70 ; 454.085,15 ; 223.505,39 ; 333.174,56 ; 229.592,76 ; 245.248,06 ; 240.796,27 ; 344.788,35 ; 423.637,80 ; 447.165,55 ; 512.713,98 ; 555.775,35 ; 444.664,84 ; 357.913,32 ; 351.338,59 ; 439.270,74 ; 513.675,45 ; 577.654,65 ; 702.738,53 ; 797.015,12 ; 882.683,28 ; 993.619,65 ; 222.090,33 ; 1.277.668,83 ; 630.403,56 ; 491.962,50 ; 566.035,47 ; 593.096,77 ; 432.272,02 ; 330.260,53 ; 419.319,36 ; 1.153.875,62 ; 624.045,80 ; 1.314.587,49 ; 90.901,16 ; 1.373.068,88 ; 924.779,20 ; 594.495,24 ; 616.420,67 ; 599.500,84 ; 413.495,98 ; 447.544,21 ; 548.992,14 ; 569.034,53 ; 595.419,29 ; 571.371,81 ; 619.759,60 ; 349.347,54 ; 852.557,90 ; 402.974,08 ; 878.109,55 ; 744.740,86 ; 698.090,32 ; 837.299,16 ; 822.980,75 ; 1.074.477,04 ; -   ; -   ; -   ; 5.810.793,53 ; 2.557.830,70 ; 1.452.530,77 ; 1.653.896,83 ; 435.260,85 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 14.939.876,70 ; 1.180.076,48 ; 1.069.853,12 ; 852.365,45 ; 884.211,33 ; 731.754,72 ; 954.497,76 ; 904.398,84 ; 998.611,89 ; 1.125.107,39 ; 1.237.547,33 ; 1.315.195,31 ; 1.186.317,05 ; 1.027.023,84 ; 735.155,90 ; 513.923,55 ; 617.810,22 ; 690.601,19 ; 719.377,23 ; 827.492,87 ; 989.816,84 ; 1.275.545,03 ; 1.186.773,33 ; 1.071.496,83 ; 1.186.305,13 ; 1.135.938,77 ; 895.670,95 ; 1.028.502,56 ; 1.210.258,76 ; 1.004.284,90 ; 1.176.818,63 ; 1.622.652,78 ; 1.735.943,49 ; 2.234.196,63 ; 2.029.619,05 ; 1.772.949,83 ; 2.084.851,53 ; 1.713.011,71 ; 2.035.301,03 ; 2.222.749,19 ; 2.486.192,42 ; 4.071.092,99 ; 3.264.379,21 ; 4.365.433,90 ; 4.759.025,46 ; 4.462.756,85 ; 5.062.818,57 ; 4.762.827,61 ; 4.021.551,22 ; 3.317.850,63 ; 4.217.647,32 ; 3.688.793,57 ; 3.810.267,64 ; 4.116.740,12 ; 4.861.579,10 ; 3.708.288,21 ; 4.709.334,43 ; 4.906.512,87 ; 4.989.726,26 ; 6.124.561,81 ; 5.837.367,89 ; 4.996.517,68 ; 4.513.875,84 ; 4.165.089,63 ; 3.818.529,29 ; 4.375.534,92 ; 4.146.428,29 ; 4.340.018,14 ; 4.982.528,62 ; 4.230.729,45 ; 4.223.846,24 ; 4.091.667,85 ; 4.235.905,70 ; 4.397.074,77 ; 3.852.011,47 ; 2.987.551,42 ; 3.478.097,96 ; 3.438.257,78 ; 2.799.576,16 ; 2.295.521,02 ; 2.947.120,16 ; 2.444.555,62 ; -   ; -   ; -   
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dados extraídos do SIAFI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
