MINISTÉRIO DA FAZENDA - MF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SECRETARIA DO TESOURO NACIONAL - STN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COORDENAÇÃO-GERAL DE ANÁLISE E INFORMAÇÕES DAS TRANSFERÊNCIAS FINANCEIRAS INTERGOVERNAMENTAIS - COINT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ESTADOS;UF;janeiro/20;fevereiro/20;março/20;abril/20;maio/20;junho/20;julho/20;agosto/20;setembro/20;outubro/20;novembro/20;dezembro/20;janeiro/21;fevereiro/21;março/21;abril/21;maio/21;junho/21;julho/21;agosto/21;setembro/21;outubro/21;novembro/21;dezembro/21;janeiro/22;fevereiro/22;março/22;abril/22;maio/22;junho/22;julho/22;agosto/22;setembro/22;outubro/22;novembro/22;dezembro/22;janeiro/23;fevereiro/23;março/23;abril/23;maio/23;junho/23;julho/23;agosto/23;setembro/23;outubro/23;novembro/23;dezembro/23
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Acre;AC; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 168.669,58 ; 433.918,08 ; 78.993,92 ; 39.496,96 ; 39.496,96 ; 39.496,96 ; 39.496,96 ; 39.496,96 ; 39.496,96 ; 39.496,96 ; 39.496,96 ; 39.496,96 ; 39.496,96 ; 36.835,34 ; 36.835,34 ; 36.835,34 ; 36.835,34 ; 36.835,34 ; 36.835,34 ; 36.835,34 ; 36.835,34 ; 36.835,34 ; 36.835,34 ; 36.835,34 ; 36.835,34 ; 36.846,23 ; 36.846,23 ; 36.846,23 ; 36.846,23 ; 36.846,23 ; 36.846,23 ; 36.846,23 ; 36.846,23 ; 36.846,23 ; -   ; -   ; -   
Alagoas;AL; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 2.193.476,20 ; 2.249.934,95 ; 905.462,40 ; 452.731,20 ; 452.731,20 ; 452.731,20 ; 452.731,20 ; 452.731,20 ; 452.731,20 ; 452.731,20 ; 452.731,20 ; 452.731,20 ; 452.731,20 ; 372.882,97 ; 372.882,97 ; 372.882,97 ; 372.882,97 ; 372.882,97 ; 372.882,97 ; 372.882,97 ; 372.882,97 ; 372.882,97 ; 372.882,97 ; 372.882,97 ; 372.978,38 ; 398.429,65 ; 398.459,92 ; 398.459,92 ; 398.459,92 ; 398.459,92 ; 398.459,92 ; 398.459,92 ; 398.459,92 ; 398.459,92 ; -   ; -   ; -   
Amazonas;AM; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6.640.609,99 ; 422.043,21 ; 1.107.634,24 ; 553.817,12 ; 553.817,12 ; 553.817,12 ; 553.817,12 ; 553.817,12 ; 553.817,12 ; 553.817,12 ; 553.817,12 ; 553.817,12 ; 553.817,12 ; 441.996,47 ; 441.996,47 ; 441.996,47 ; 441.996,47 ; 441.996,47 ; 441.996,47 ; 441.996,47 ; 441.996,47 ; 441.996,47 ; 441.996,47 ; 441.996,47 ; 441.996,47 ; 448.131,66 ; 448.131,66 ; 448.131,66 ; 448.131,66 ; 448.131,66 ; 448.131,66 ; 448.131,66 ; 448.131,66 ; 448.131,66 ; -   ; -   ; -   
Amapá;AP; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1.144.890,25 ; 835.410,85 ; 324.607,10 ; 162.303,55 ; 162.303,55 ; 162.303,55 ; 162.303,55 ; 162.303,55 ; 162.303,55 ; 162.303,55 ; 162.303,55 ; 162.303,55 ; 162.303,55 ; 162.196,79 ; 162.196,79 ; 162.196,79 ; 162.196,79 ; 162.196,79 ; 162.196,79 ; 162.196,79 ; 162.196,79 ; 162.196,79 ; 162.196,79 ; 162.196,79 ; 162.196,79 ; 163.072,87 ; 163.072,87 ; 163.072,87 ; 163.072,87 ; 163.072,87 ; 163.072,87 ; 163.072,87 ; 163.072,87 ; 163.072,87 ; -   ; -   ; -   
Bahia;BA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 32.977.077,05 ; 10.700.981,67 ; 6.412.328,76 ; 3.206.164,38 ; 3.206.164,38 ; 3.206.164,38 ; 3.206.164,38 ; 3.206.164,38 ; 3.206.164,39 ; 3.206.164,39 ; 3.206.164,39 ; 3.206.164,40 ; 3.206.164,40 ; 3.266.842,88 ; 3.266.842,88 ; 3.266.842,88 ; 3.266.842,88 ; 3.266.842,88 ; 3.266.842,87 ; 3.266.842,88 ; 3.266.842,88 ; 3.266.842,88 ; 3.266.842,88 ; 3.266.842,88 ; 3.266.842,88 ; 3.327.672,28 ; 3.327.672,28 ; 3.327.672,28 ; 3.327.672,28 ; 3.327.672,28 ; 3.327.672,28 ; 3.327.672,28 ; 3.327.672,28 ; 3.327.672,28 ; -   ; -   ; -   
Ceará;CE; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 12.529.268,78 ; 1.747.485,91 ; 2.137.875,00 ; 1.068.937,50 ; 1.068.937,50 ; 1.068.937,50 ; 1.068.937,50 ; 1.068.937,50 ; 1.068.937,50 ; 1.068.937,50 ; 1.068.937,50 ; 1.068.937,50 ; 1.068.937,50 ; 870.575,63 ; 870.575,63 ; 870.575,63 ; 870.575,63 ; 870.575,63 ; 870.575,63 ; 870.575,63 ; 870.575,63 ; 870.575,63 ; 870.575,63 ; 870.575,63 ; 870.575,63 ; 980.583,64 ; 980.583,64 ; 980.583,64 ; 980.583,64 ; 980.583,64 ; 980.583,64 ; 980.583,64 ; 980.583,64 ; 980.583,64 ; -   ; -   ; -   
Distrito Federal;DF; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 4.048.750,00 ; -   ; 674.791,66 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; 337.395,83 ; -   ; -   ; -   
Espírito Santo;ES; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 17.706.726,52 ; 20.781.973,58 ; 4.701.300,22 ; 2.350.650,11 ; 2.350.650,11 ; 2.350.650,11 ; 2.350.650,11 ; 2.350.650,11 ; 2.350.650,11 ; 2.350.650,11 ; 2.350.650,11 ; 2.350.650,11 ; 2.350.650,11 ; 2.478.600,13 ; 2.478.600,13 ; 2.478.600,13 ; 2.478.600,13 ; 2.478.600,13 ; 2.478.600,13 ; 2.478.600,13 ; 2.478.600,13 ; 2.478.600,13 ; 2.478.600,13 ; 2.478.600,13 ; 2.478.600,13 ; 2.811.504,49 ; 2.811.504,49 ; 2.811.504,49 ; 2.811.504,49 ; 2.811.504,49 ; 2.811.504,49 ; 2.811.504,49 ; 2.811.504,49 ; 2.811.504,49 ; -   ; -   ; -   
Goiás;GO; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 33.851.922,09 ; 14.321.127,92 ; 8.942.893,38 ; 4.471.446,69 ; 4.471.446,69 ; 4.471.446,69 ; 4.471.446,69 ; 4.471.446,69 ; 4.471.446,69 ; 4.471.446,69 ; 4.471.446,69 ; 4.471.446,69 ; 4.471.446,69 ; 4.203.104,57 ; 4.203.104,57 ; 4.203.104,57 ; 4.203.104,56 ; 4.203.104,56 ; 4.203.104,56 ; 4.203.104,56 ; 4.203.104,56 ; 4.203.104,56 ; 4.203.104,56 ; 4.203.104,56 ; 4.203.104,56 ; 4.636.697,11 ; 4.636.697,11 ; 4.636.697,11 ; 4.636.697,11 ; 4.636.697,11 ; 4.636.697,11 ; 4.636.697,11 ; 4.636.697,11 ; 4.636.697,11 ; -   ; -   ; -   
Maranhão;MA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 16.887.424,59 ; 1.515.694,03 ; 3.030.185,30 ; 1.515.092,65 ; 1.515.092,65 ; 1.515.092,65 ; 1.515.092,65 ; 1.515.092,65 ; 1.515.092,65 ; 1.515.092,65 ; 1.515.092,65 ; 1.515.092,65 ; 1.515.092,65 ; 1.556.901,60 ; 1.556.901,60 ; 1.556.901,60 ; 1.556.901,60 ; 1.556.901,60 ; 1.556.901,60 ; 1.556.901,60 ; 1.556.901,60 ; 1.556.901,60 ; 1.556.901,60 ; 1.556.901,60 ; 1.556.901,60 ; 1.719.897,67 ; 1.719.897,67 ; 1.719.897,67 ; 1.719.897,67 ; 1.719.897,67 ; 1.719.897,67 ; 1.719.897,67 ; 1.719.897,67 ; 1.719.897,67 ; -   ; -   ; -   
Minas Gerais;MG; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 86.760.204,15 ; 45.706.286,42 ; 21.682.459,06 ; 10.841.229,53 ; 10.841.229,53 ; 10.841.229,53 ; 10.841.229,53 ; 10.841.229,53 ; 10.841.229,53 ; 10.841.229,53 ; 10.866.570,83 ; 10.878.155,54 ; 10.843.771,93 ; 12.183.892,46 ; 12.183.892,46 ; 12.183.881,75 ; 12.183.881,75 ; 12.183.881,75 ; 12.183.881,75 ; 12.183.921,02 ; 12.183.921,02 ; 12.183.921,02 ; 12.183.921,02 ; 12.183.921,02 ; 12.183.921,02 ; 12.199.467,90 ; 12.199.467,90 ; 12.199.467,90 ; 12.199.467,90 ; 12.199.467,90 ; 12.199.467,90 ; 12.199.467,90 ; 12.199.467,90 ; 12.198.937,69 ; -   ; -   ; -   
Mato Grosso do Sul;MS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 28.414.049,57 ; 5.600.250,40 ; 5.780.475,94 ; 2.890.237,97 ; 2.890.237,97 ; 2.890.237,97 ; 2.890.237,97 ; 2.890.237,97 ; 2.890.237,97 ; 2.890.237,97 ; 2.890.237,97 ; 2.890.237,97 ; 2.890.237,97 ; 2.893.566,90 ; 2.893.566,90 ; 2.893.566,90 ; 2.893.566,90 ; 2.893.566,90 ; 2.893.566,90 ; 2.893.566,90 ; 2.893.566,90 ; 2.893.566,90 ; 2.893.566,90 ; 2.893.566,90 ; 2.893.566,90 ; 2.721.521,54 ; 2.721.521,52 ; 2.721.521,52 ; 2.721.521,52 ; 2.721.521,52 ; 2.721.521,52 ; 2.721.521,51 ; 2.721.521,51 ; 2.721.521,52 ; -   ; -   ; -   
Mato Grosso;MT; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 119.135.316,18 ; 20.948.833,81 ; 24.878.854,50 ; 12.439.427,25 ; 12.439.427,25 ; 12.439.427,25 ; 12.439.427,25 ; 12.439.427,25 ; 12.439.427,25 ; 12.439.427,25 ; 12.439.427,25 ; 12.439.427,25 ; 12.439.427,25 ; 12.861.588,74 ; 12.861.588,74 ; 12.861.588,74 ; 12.861.588,74 ; 12.861.588,74 ; 12.861.588,74 ; 12.861.588,74 ; 12.861.588,74 ; 12.861.588,74 ; 12.861.588,74 ; 12.861.588,74 ; 12.861.588,74 ; 12.807.736,93 ; 12.807.736,93 ; 12.807.736,93 ; 12.807.736,93 ; 12.807.736,93 ; 12.807.736,93 ; 12.807.736,93 ; 12.807.736,93 ; 12.807.736,93 ; -   ; -   ; -   
Pará;PA; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 58.453.354,58 ; 19.620.145,44 ; 14.899.327,32 ; 7.449.663,66 ; 7.449.663,66 ; 7.449.663,66 ; 7.449.663,66 ; 7.449.663,66 ; 7.449.663,67 ; 7.449.663,67 ; 7.449.663,67 ; 7.449.663,68 ; 7.449.663,68 ; 8.741.954,86 ; 8.741.954,86 ; 8.741.954,86 ; 8.741.954,86 ; 8.741.954,86 ; 8.741.954,86 ; 8.741.954,86 ; 8.741.954,86 ; 8.741.954,86 ; 8.741.954,86 ; 8.741.954,86 ; 8.741.954,86 ; 7.224.039,11 ; 7.224.039,11 ; 7.224.039,11 ; 7.224.039,11 ; 7.224.039,11 ; 7.224.039,11 ; 7.224.039,11 ; 7.224.039,11 ; 7.224.039,11 ; -   ; -   ; -   
Paraíba;PB; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1.463.714,21 ; 92.329,23 ; 246.765,60 ; 123.382,80 ; 123.382,80 ; 123.382,80 ; 123.382,80 ; 123.382,80 ; 123.382,81 ; 123.382,81 ; 123.382,81 ; 123.382,83 ; 123.382,83 ; 113.236,60 ; 113.236,60 ; 113.236,60 ; 113.236,60 ; 113.236,60 ; 113.236,60 ; 113.236,60 ; 113.236,60 ; 113.236,60 ; 113.236,60 ; 113.236,60 ; 113.236,60 ; 113.257,61 ; 113.257,61 ; 113.257,61 ; 113.257,61 ; 113.257,61 ; 113.257,61 ; 113.257,61 ; 113.257,61 ; 113.257,61 ; -   ; -   ; -   
Pernambuco;PE; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5.288.978,49 ; 2.161.835,63 ; 1.253.887,34 ; 626.943,67 ; 626.943,67 ; 626.943,68 ; 626.943,68 ; 626.943,68 ; 626.943,68 ; 626.943,68 ; 626.943,68 ; 626.943,68 ; 626.943,68 ; 597.426,90 ; 597.426,90 ; 597.426,90 ; 597.426,89 ; 597.426,89 ; 597.426,89 ; 597.426,89 ; 597.426,89 ; 597.426,89 ; 597.426,89 ; 597.426,89 ; 597.426,89 ; 599.041,07 ; 599.041,06 ; 599.041,06 ; 599.041,06 ; 599.041,06 ; 599.041,06 ; 599.041,06 ; 599.041,06 ; 599.041,06 ; -   ; -   ; -   
Piauí;PI; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5.587.689,87 ; 651.174,99 ; 1.006.416,22 ; 503.208,11 ; 503.208,11 ; 503.208,11 ; 503.208,11 ; 503.208,11 ; 503.208,11 ; 503.208,11 ; 503.208,11 ; 503.208,11 ; 503.208,11 ; 528.694,39 ; 528.694,39 ; 528.694,39 ; 528.694,39 ; 528.694,39 ; 528.694,39 ; 528.694,39 ; 528.694,39 ; 528.694,39 ; 528.694,39 ; 528.694,39 ; 528.694,39 ; 668.284,53 ; 668.284,53 ; 668.284,53 ; 668.284,53 ; 668.284,53 ; 668.284,53 ; 668.284,52 ; 668.284,52 ; 668.284,53 ; -   ; -   ; -   
Paraná;PR; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 46.663.420,27 ; 36.881.702,91 ; 13.564.288,72 ; 6.782.144,36 ; 6.782.144,36 ; 6.782.144,36 ; 6.782.144,36 ; 6.782.144,36 ; 6.782.144,36 ; 6.782.144,36 ; 6.782.144,36 ; 6.782.144,38 ; 6.782.144,38 ; 5.942.713,08 ; 5.942.713,08 ; 5.942.713,08 ; 5.942.713,08 ; 5.942.713,08 ; 5.942.713,07 ; 5.942.713,08 ; 5.942.713,08 ; 5.942.713,08 ; 5.942.713,08 ; 5.942.713,08 ; 5.942.713,08 ; 5.131.272,62 ; 5.131.272,62 ; 5.131.272,62 ; 5.131.272,62 ; 5.131.272,62 ; 5.131.272,62 ; 5.131.272,62 ; 5.131.272,62 ; 5.131.272,62 ; -   ; -   ; -   
Rio de Janeiro;RJ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7.214.573,41 ; 17.269.580,84 ; 4.073.996,52 ; 2.036.998,26 ; 2.036.998,26 ; 2.040.077,37 ; 2.040.077,37 ; 2.040.077,37 ; 2.060.751,55 ; 2.060.751,55 ; 2.060.751,55 ; 2.060.751,55 ; 2.060.751,55 ; 2.152.032,56 ; 2.152.032,56 ; 2.152.032,56 ; 2.152.032,56 ; 2.152.032,56 ; 2.151.343,51 ; 2.151.343,51 ; 2.151.343,51 ; 2.166.912,06 ; 2.166.912,06 ; 2.166.912,06 ; 2.166.912,06 ; 2.544.981,01 ; 2.544.981,01 ; 2.544.981,01 ; 2.544.981,01 ; 2.544.981,01 ; 2.544.981,01 ; 2.569.737,04 ; 2.569.737,04 ; 2.569.737,04 ; -   ; -   ; -   
Rio Grande do Norte;RN; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3.027.252,85 ; 379.796,88 ; 555.478,96 ; 277.739,48 ; 277.739,48 ; 277.739,48 ; 277.739,48 ; 277.739,48 ; 277.739,48 ; 277.739,48 ; 277.739,48 ; 277.739,48 ; 277.739,48 ; 233.419,88 ; 233.419,88 ; 233.419,88 ; 233.419,88 ; 233.419,88 ; 233.419,88 ; 233.419,88 ; 233.419,88 ; 233.419,88 ; 233.419,88 ; 233.419,88 ; 233.419,88 ; 239.288,95 ; 239.288,95 ; 239.288,95 ; 239.288,95 ; 239.288,95 ; 239.288,95 ; 239.288,95 ; 239.288,95 ; 239.288,95 ; -   ; -   ; -   
Rondônia;RO; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3.626.858,79 ; 5.359.991,21 ; 1.457.275,28 ; 728.637,64 ; 728.637,64 ; 728.637,64 ; 728.637,64 ; 728.637,64 ; 728.637,64 ; 728.637,64 ; 728.637,64 ; 728.637,64 ; 728.637,64 ; 766.962,54 ; 766.962,54 ; 766.962,54 ; 766.962,54 ; 766.962,54 ; 766.962,54 ; 766.962,54 ; 766.962,54 ; 766.962,54 ; 766.962,54 ; 766.962,54 ; 766.962,54 ; 881.683,56 ; 881.683,56 ; 881.683,56 ; 881.683,56 ; 881.683,56 ; 881.683,56 ; 881.683,56 ; 881.683,56 ; 881.683,56 ; -   ; -   ; -   
Roraima;RR; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 341.316,48 ; 47.483,53 ; 163.116,68 ; 81.558,34 ; 81.558,34 ; 81.558,34 ; 81.558,34 ; 81.558,34 ; 81.558,34 ; 81.558,34 ; 81.558,34 ; 81.558,34 ; 81.558,34 ; 80.708,33 ; 80.708,33 ; 80.708,33 ; 80.708,35 ; 80.708,35 ; 80.708,35 ; 80.708,35 ; 80.708,35 ; 80.708,35 ; 80.708,35 ; 80.708,35 ; 80.708,35 ; 99.358,36 ; 99.358,36 ; 99.358,36 ; 99.358,36 ; 99.358,36 ; 99.358,36 ; 99.358,36 ; 99.358,36 ; 99.358,36 ; -   ; -   ; -   
Rio Grande do Sul;RS; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 57.378.144,14 ; 34.634.655,76 ; 14.789.551,28 ; 7.394.775,64 ; 7.394.775,64 ; 7.394.775,65 ; 7.394.775,65 ; 7.394.775,65 ; 7.394.775,65 ; 7.394.775,65 ; 7.394.775,65 ; 7.394.775,66 ; 7.394.775,66 ; 6.045.558,46 ; 6.045.558,46 ; 6.045.558,46 ; 6.045.558,46 ; 6.045.558,46 ; 6.045.558,45 ; 6.045.558,46 ; 6.045.558,46 ; 6.045.558,46 ; 6.045.558,46 ; 6.045.558,46 ; 6.045.558,46 ; 6.437.879,78 ; 6.437.879,78 ; 6.437.879,78 ; 6.437.879,78 ; 6.437.879,78 ; 6.437.879,78 ; 6.437.879,78 ; 6.437.879,78 ; 6.437.879,78 ; -   ; -   ; -   
Santa Catarina;SC; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 15.838.319,80 ; 15.324.198,29 ; 4.572.458,18 ; 2.286.229,09 ; 2.286.229,09 ; 2.286.229,09 ; 2.286.229,09 ; 2.286.229,09 ; 2.286.229,09 ; 2.286.229,09 ; 2.286.229,09 ; 2.286.229,10 ; 2.286.229,10 ; 1.782.654,24 ; 1.782.654,24 ; 1.782.654,24 ; 1.782.654,24 ; 1.782.654,24 ; 1.782.654,22 ; 1.782.654,24 ; 1.782.654,24 ; 1.782.654,24 ; 1.782.654,24 ; 1.782.654,24 ; 1.782.654,24 ; 1.814.630,03 ; 1.814.630,03 ; 1.814.630,03 ; 1.814.630,03 ; 1.814.630,03 ; 1.814.630,03 ; 1.814.630,03 ; 1.814.630,03 ; 1.814.630,03 ; -   ; -   ; -   
Sergipe;SE; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 509.846,64 ; 756.028,00 ; 204.367,68 ; 102.183,84 ; 102.183,84 ; 102.183,84 ; 102.183,84 ; 102.183,84 ; 102.183,84 ; 102.183,84 ; 102.183,84 ; 102.183,84 ; 102.183,84 ; 101.909,78 ; 101.909,78 ; 101.909,78 ; 101.909,78 ; 101.909,78 ; 102.233,45 ; 102.233,45 ; 102.233,45 ; 102.233,45 ; 102.233,45 ; 102.233,45 ; 102.233,45 ; 102.077,37 ; 102.077,37 ; 102.077,37 ; 102.077,37 ; 102.077,37 ; 102.077,37 ; 102.077,37 ; 102.077,37 ; 102.077,37 ; -   ; -   ; -   
São Paulo;SP; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 54.509.842,29 ; 97.176.866,47 ; 25.305.146,16 ; 12.652.573,08 ; 12.652.573,08 ; 12.652.573,09 ; 12.652.573,09 ; 12.652.573,09 ; 12.652.573,09 ; 12.652.573,09 ; 12.652.573,09 ; 12.652.573,13 ; 12.652.573,13 ; 12.646.199,33 ; 12.646.199,33 ; 12.646.199,31 ; 12.646.199,31 ; 12.646.199,31 ; 12.646.199,29 ; 12.646.199,31 ; 12.646.199,31 ; 12.646.199,31 ; 12.646.199,31 ; 12.646.199,31 ; 12.646.199,31 ; 12.644.336,91 ; 12.644.336,91 ; 12.644.336,91 ; 12.644.336,91 ; 12.644.336,91 ; 12.644.336,91 ; 12.644.336,90 ; 12.644.336,90 ; 12.644.336,90 ; -   ; -   ; -   
Tocantins;TO; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 8.017.493,43 ; 1.659.684,33 ; 1.878.710,54 ; 939.355,27 ; 939.355,27 ; 939.355,27 ; 939.355,27 ; 939.355,27 ; 939.355,28 ; 939.355,28 ; 939.355,28 ; 939.355,28 ; 939.355,28 ; 922.891,81 ; 922.891,81 ; 922.891,81 ; 922.891,81 ; 922.891,81 ; 922.891,81 ; 922.891,81 ; 922.891,81 ; 922.891,81 ; 922.891,81 ; 922.891,81 ; 922.891,81 ; 1.141.722,38 ; 1.141.722,38 ; 1.141.722,38 ; 1.141.722,38 ; 1.141.722,38 ; 1.141.722,38 ; 1.141.722,37 ; 1.141.722,37 ; 1.141.722,38 ; -   ; -   ; -   
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 630.379.190,20 ; 357.279.414,34 ; 164.628.647,96 ; 82.314.323,98 ; 82.314.323,98 ; 82.317.403,12 ; 82.317.403,12 ; 82.317.403,12 ; 82.338.077,34 ; 82.338.077,34 ; 82.363.418,64 ; 82.375.003,47 ; 82.340.619,86 ; 82.322.743,07 ; 82.322.743,07 ; 82.322.732,34 ; 82.322.732,34 ; 82.322.732,34 ; 82.322.366,89 ; 82.322.406,23 ; 82.322.406,23 ; 82.337.974,78 ; 82.337.974,78 ; 82.337.974,78 ; 82.338.070,19 ; 82.230.811,09 ; 82.230.841,33 ; 82.230.841,33 ; 82.230.841,33 ; 82.230.841,33 ; 82.230.841,33 ; 82.255.597,32 ; 82.255.597,32 ; 82.255.067,14 ; -   ; -   ; -   
Dados extraídos do SIAFI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
