,CSV Nome,ESTADOS,UF,Mes,2017,2018,2019,2020,2021,2022
0,CIDEEST,ALAGOAS,AL,1," 4.492.196,43 "," 4.485.114,67 "," 2.295.681,62 "," 2.141.474,89 "," 966.410,06 "," 2.230.921,30 "
1,CIDEEST,ALAGOAS,AL,2, -   , -   , -   , -   , -   , -   
2,CIDEEST,ALAGOAS,AL,3, -   , -   , -   , -   , -   , -   
3,CIDEEST,ALAGOAS,AL,4," 4.186.247,93 "," 3.937.748,87 "," 2.197.306,74 "," 1.940.927,47 "," 803.948,64 "," 2.547.525,07 "
4,CIDEEST,ALAGOAS,AL,5, -   , -   , -   , -   , -   , -   
5,CIDEEST,ALAGOAS,AL,6, -   , -   , -   , -   , -   , -   
6,CIDEEST,ALAGOAS,AL,7," 4.484.446,68 "," 3.927.348,31 "," 2.055.646,05 "," 1.246.130,68 "," 1.118.797,34 "," 2.073.213,83 "
7,CIDEEST,ALAGOAS,AL,8, -   , -   , -   , -   , -   , -   
8,CIDEEST,ALAGOAS,AL,9, -   , -   , -   , -   , -   , -   
9,CIDEEST,ALAGOAS,AL,10," 4.691.614,89 "," 1.981.726,47 "," 2.008.687,94 "," 1.844.064,58 "," 1.807.536,16 "," 453.255,77 "
10,CIDEEST,ALAGOAS,AL,11, -   , -   , -   , -   , -   , -   
11,CIDEEST,ALAGOAS,AL,12, -   , -   , -   , -   , -   , -   
12,CIDEMUN,ALAGOAS,AL,1," 1.497.398,81 "," 1.495.038,22 "," 765.227,21 "," 713.824,96 "," 322.136,69 "," 743.640,43 "
13,CIDEMUN,ALAGOAS,AL,2, -   , -   , -   , -   , -   , -   
14,CIDEMUN,ALAGOAS,AL,3, -   , -   , -   , -   , -   , -   
15,CIDEMUN,ALAGOAS,AL,4," 1.395.415,98 "," 1.312.582,96 "," 732.435,58 "," 646.975,82 "," 267.982,88 "," 849.175,02 "
16,CIDEMUN,ALAGOAS,AL,5, -   , -   , -   , -   , -   , -   
17,CIDEMUN,ALAGOAS,AL,6, -   , -   , -   , -   , -   , -   
18,CIDEMUN,ALAGOAS,AL,7," 1.494.815,56 "," 1.309.116,10 "," 685.215,35 "," 415.376,90 "," 372.932,45 "," 691.071,28 "
19,CIDEMUN,ALAGOAS,AL,8, -   , -   , -   , -   , -   , -   
20,CIDEMUN,ALAGOAS,AL,9, -   , -   , -   , -   , -   , -   
21,CIDEMUN,ALAGOAS,AL,10," 1.563.871,63 "," 660.575,49 "," 669.562,65 "," 614.688,19 "," 602.512,05 "," 151.085,26 "
22,CIDEMUN,ALAGOAS,AL,11, -   , -   , -   , -   , -   , -   
23,CIDEMUN,ALAGOAS,AL,12, -   , -   , -   , -   , -   , -   
24,FEXEST,ALAGOAS,AL,1, -   , -   , -   , -   , -   , -   
25,FEXEST,ALAGOAS,AL,2, -   , -   , -   , -   , -   , -   
26,FEXEST,ALAGOAS,AL,3, -   , -   , -   , -   , -   , -   
27,FEXEST,ALAGOAS,AL,4, -   , -   , -   , -   , -   , -   
28,FEXEST,ALAGOAS,AL,5, -   , -   , -   , -   , -   , -   
29,FEXEST,ALAGOAS,AL,6, -   , -   , -   , -   , -   , -   
30,FEXEST,ALAGOAS,AL,7, -   , -   , -   , -   , -   , -   
31,FEXEST,ALAGOAS,AL,8, -   , -   , -   , -   , -   , -   
32,FEXEST,ALAGOAS,AL,9, -   , -   , -   , -   , -   , -   
33,FEXEST,ALAGOAS,AL,10, -   , -   , -   , -   , -   , -   
34,FEXEST,ALAGOAS,AL,11, -   , -   , -   , -   , -   , -   
35,FEXEST,ALAGOAS,AL,12," 4.060.875,55 ", -   , -   , -   , -   , -   
36,FPE,ALAGOAS,AL,1," 242.256.259,13 "," 256.938.067,84 "," 316.145.617,39 "," 284.004.528,95 "," 343.522.250,88 "," 425.107.461,45 "
37,FPE,ALAGOAS,AL,2," 312.480.032,68 "," 340.389.091,68 "," 346.215.688,45 "," 421.131.607,30 "," 465.851.986,17 "," 608.579.925,82 "
38,FPE,ALAGOAS,AL,3," 194.611.667,81 "," 227.250.288,68 "," 262.326.546,05 "," 240.118.225,32 "," 307.858.308,83 "," 363.537.429,43 "
39,FPE,ALAGOAS,AL,4," 237.045.429,68 "," 238.777.169,94 "," 251.712.969,60 "," 235.803.852,87 "," 321.842.712,90 "," 434.329.556,31 "
40,FPE,ALAGOAS,AL,5," 266.709.687,86 "," 292.944.790,05 "," 324.976.922,74 "," 246.892.312,53 "," 383.886.917,24 "," 478.764.606,29 "
41,FPE,ALAGOAS,AL,6," 246.336.120,13 "," 277.078.584,80 "," 254.055.915,19 "," 199.920.187,35 "," 336.055.910,83 "," 450.767.267,79 "
42,FPE,ALAGOAS,AL,7," 192.429.544,20 "," 186.506.341,18 "," 211.160.052,99 "," 206.875.592,37 "," 296.798.582,66 "," 391.026.195,46 "
43,FPE,ALAGOAS,AL,8," 216.516.165,41 "," 235.682.354,34 "," 258.289.503,24 "," 219.230.786,30 "," 374.853.506,68 "," 445.251.664,36 "
44,FPE,ALAGOAS,AL,9," 182.215.720,50 "," 177.466.410,62 "," 232.679.325,27 "," 176.459.663,93 "," 292.103.893,45 "," 370.109.186,96 "
45,FPE,ALAGOAS,AL,10," 209.049.019,11 "," 200.657.214,70 "," 207.987.958,06 "," 240.448.581,31 "," 324.923.735,11 "," 388.356.393,17 "
46,FPE,ALAGOAS,AL,11," 210.554.322,59 "," 254.093.798,96 "," 288.475.125,58 "," 324.796.490,75 "," 428.288.984,96 "," 492.092.190,38 "
47,FPE,ALAGOAS,AL,12," 286.036.829,40 "," 317.141.414,57 "," 349.443.870,16 "," 342.715.245,32 "," 443.407.610,88 "," 524.174.683,86 "
48,FPM,ALAGOAS,AL,1," 145.580.619,98 "," 146.912.148,63 "," 177.950.228,08 "," 162.175.213,18 "," 195.589.605,86 "," 240.575.074,63 "
49,FPM,ALAGOAS,AL,2," 186.630.437,50 "," 192.060.123,60 "," 195.467.671,03 "," 234.335.942,83 "," 256.368.380,59 "," 335.822.517,17 "
50,FPM,ALAGOAS,AL,3," 116.935.405,25 "," 129.331.549,28 "," 146.355.069,58 "," 137.022.712,62 "," 171.838.340,41 "," 203.589.236,86 "
51,FPM,ALAGOAS,AL,4," 140.887.282,29 "," 135.599.915,59 "," 142.785.479,05 "," 134.312.591,68 "," 179.643.963,32 "," 241.325.336,63 "
52,FPM,ALAGOAS,AL,5," 159.812.303,60 "," 166.414.039,75 "," 183.240.280,74 "," 140.326.251,16 "," 215.907.306,88 "," 268.450.354,06 "
53,FPM,ALAGOAS,AL,6," 147.301.514,37 "," 155.838.834,55 "," 144.337.967,90 "," 114.233.095,74 "," 186.726.295,81 "," 251.186.535,23 "
54,FPM,ALAGOAS,AL,7," 209.295.018,12 "," 197.939.110,91 "," 217.048.812,88 "," 216.870.654,59 "," 278.216.517,43 "," 368.745.402,23 "
55,FPM,ALAGOAS,AL,8," 129.022.633,40 "," 133.525.627,64 "," 144.075.132,19 "," 125.092.250,67 "," 203.992.038,16 "," 245.627.005,21 "
56,FPM,ALAGOAS,AL,9," 108.335.556,07 "," 100.705.130,36 "," 128.248.115,99 "," 100.762.910,40 "," 160.202.577,97 "," 231.739.209,92 "
57,FPM,ALAGOAS,AL,10," 122.775.106,81 "," 114.400.374,89 "," 118.069.045,68 "," 135.586.202,65 "," 178.519.132,96 "," 215.221.022,59 "
58,FPM,ALAGOAS,AL,11," 126.282.793,67 "," 143.700.477,26 "," 160.236.588,83 "," 179.709.242,08 "," 231.847.554,96 "," 270.493.648,26 "
59,FPM,ALAGOAS,AL,12," 261.493.612,39 "," 270.355.933,55 "," 293.598.598,74 "," 287.862.410,40 "," 371.275.056,33 "," 452.993.074,74 "
60,FPMCAPITAIS,ALAGOAS,AL,1," 32.726.061,53 "," 27.847.973,81 "," 33.529.666,15 "," 30.709.059,37 "," 36.861.316,11 "," 45.682.066,51 "
61,FPMCAPITAIS,ALAGOAS,AL,2," 41.953.930,17 "," 36.406.011,21 "," 36.830.330,66 "," 44.373.220,07 "," 48.315.839,26 "," 63.768.312,80 "
62,FPMCAPITAIS,ALAGOAS,AL,3," 26.286.707,98 "," 24.515.478,40 "," 27.576.455,60 "," 25.946.249,80 "," 32.385.091,93 "," 38.658.938,63 "
63,FPMCAPITAIS,ALAGOAS,AL,4," 31.671.013,81 "," 25.703.680,43 "," 26.903.867,69 "," 25.433.068,70 "," 33.856.159,69 "," 45.824.531,43 "
64,FPMCAPITAIS,ALAGOAS,AL,5," 35.925.298,88 "," 31.544.660,54 "," 34.526.426,20 "," 26.571.798,99 "," 40.690.442,02 "," 50.975.218,28 "
65,FPMCAPITAIS,ALAGOAS,AL,6," 33.112.913,05 "," 29.540.074,50 "," 27.196.390,16 "," 21.630.869,71 "," 35.190.914,10 "," 47.697.044,38 "
66,FPMCAPITAIS,ALAGOAS,AL,7," 47.048.855,92 "," 37.520.404,42 "," 40.896.683,87 "," 41.066.040,39 "," 52.433.395,02 "," 70.019.939,16 "
67,FPMCAPITAIS,ALAGOAS,AL,8," 29.003.878,52 "," 25.310.488,12 "," 27.146.866,26 "," 23.687.129,91 "," 38.444.860,05 "," 46.642.754,61 "
68,FPMCAPITAIS,ALAGOAS,AL,9," 24.353.489,11 "," 19.089.189,40 "," 24.164.714,52 "," 19.080.191,80 "," 30.192.186,64 "," 44.009.370,91 "
69,FPMCAPITAIS,ALAGOAS,AL,10," 27.599.454,21 "," 21.685.195,32 "," 22.246.757,88 "," 25.674.236,34 "," 33.644.171,27 "," 40.872.417,82 "
70,FPMCAPITAIS,ALAGOAS,AL,11," 28.387.971,46 "," 27.239.184,61 "," 30.192.033,80 "," 34.029.255,66 "," 43.694.581,85 "," 51.369.189,05 "
71,FPMCAPITAIS,ALAGOAS,AL,12," 58.782.934,89 "," 51.247.395,87 "," 55.320.316,90 "," 54.508.847,21 "," 69.971.444,78 "," 86.027.480,41 "
72,IOFEST,ALAGOAS,AL,1, -   , -   , -   , -   , -   , -   
73,IOFEST,ALAGOAS,AL,2, -   , -   , -   , -   , -   , -   
74,IOFEST,ALAGOAS,AL,3, -   , -   , -   , -   , -   , -   
75,IOFEST,ALAGOAS,AL,4, -   , -   , -   , -   , -   , -   
76,IOFEST,ALAGOAS,AL,5, -   , -   , -   , -   , -   , -   
77,IOFEST,ALAGOAS,AL,6, -   , -   , -   , -   , -   , -   
78,IOFEST,ALAGOAS,AL,7, -   , -   , -   , -   , -   , -   
79,IOFEST,ALAGOAS,AL,8, -   , -   , -   , -   , -   , -   
80,IOFEST,ALAGOAS,AL,9, -   , -   , -   , -   , -   , -   
81,IOFEST,ALAGOAS,AL,10, -   , -   , -   , -   , -   , -   
82,IOFEST,ALAGOAS,AL,11, -   , -   , -   , -   , -   , -   
83,IOFEST,ALAGOAS,AL,12, -   , -   , -   , -   , -   , -   
84,IOFMUN,ALAGOAS,AL,1, -   , -   , -   , -   , -   , -   
85,IOFMUN,ALAGOAS,AL,2, -   , -   , -   , -   , -   , -   
86,IOFMUN,ALAGOAS,AL,3, -   , -   , -   , -   , -   , -   
87,IOFMUN,ALAGOAS,AL,4, -   , -   , -   , -   , -   , -   
88,IOFMUN,ALAGOAS,AL,5, -   , -   , -   , -   , -   , -   
89,IOFMUN,ALAGOAS,AL,6, -   , -   , -   , -   , -   , -   
90,IOFMUN,ALAGOAS,AL,7, -   , -   , -   , -   , -   , -   
91,IOFMUN,ALAGOAS,AL,8, -   , -   , -   , -   , -   , -   
92,IOFMUN,ALAGOAS,AL,9, -   , -   , -   , -   , -   , -   
93,IOFMUN,ALAGOAS,AL,10, -   , -   , -   , -   , -   , -   
94,IOFMUN,ALAGOAS,AL,11, -   , -   , -   , -   , -   , -   
95,IOFMUN,ALAGOAS,AL,12, -   , -   , -   , -   , -   , -   
96,IPI-EXP,ALAGOAS,AL,1," 735.462,92 "," 882.109,28 "," 123.841,57 "," 550.050,12 "," 180.894,47 "," 182.233,85 "
97,IPI-EXP,ALAGOAS,AL,2," 808.715,59 "," 899.884,35 "," 131.093,51 "," 595.013,54 "," 147.971,91 "," 162.946,54 "
98,IPI-EXP,ALAGOAS,AL,3," 635.508,11 "," 750.546,52 "," 126.607,73 "," 549.110,96 "," 175.705,49 "," 184.601,68 "
99,IPI-EXP,ALAGOAS,AL,4," 767.377,96 "," 801.306,36 "," 128.356,35 "," 492.781,67 "," 176.224,40 "," 187.745,26 "
100,IPI-EXP,ALAGOAS,AL,5," 720.014,96 "," 816.661,59 "," 125.684,88 "," 491.334,33 "," 170.330,86 "," 99.812,50 "
101,IPI-EXP,ALAGOAS,AL,6," 723.929,32 "," 896.804,12 "," 131.807,82 "," 441.852,91 "," 156.247,30 "," 140.824,26 "
102,IPI-EXP,ALAGOAS,AL,7," 813.245,54 "," 754.690,36 "," 133.432,07 "," 530.788,47 "," 180.465,69 "," 145.155,58 "
103,IPI-EXP,ALAGOAS,AL,8," 761.007,69 "," 816.211,08 "," 119.422,89 "," 613.865,55 "," 151.756,34 "," 115.620,74 "
104,IPI-EXP,ALAGOAS,AL,9," 812.845,51 "," 816.095,01 "," 145.579,47 "," 721.058,81 "," 180.565,73 "," 152.529,06 "
105,IPI-EXP,ALAGOAS,AL,10," 1.025.830,21 "," 828.329,78 "," 128.836,16 "," 825.222,97 "," 185.859,16 "," 155.668,92 "
106,IPI-EXP,ALAGOAS,AL,11," 837.648,32 "," 795.245,75 "," 135.296,69 "," 904.586,36 "," 178.050,36 "," 113.194,93 "
107,IPI-EXP,ALAGOAS,AL,12," 1.155.711,39 "," 958.242,76 "," 159.028,77 "," 951.390,35 "," 182.030,39 "," 160.826,53 "
108,ITR,ALAGOAS,AL,1," 104.261,48 "," 98.906,81 "," 71.002,75 "," 150.106,54 "," 99.519,16 "," 224.850,62 "
109,ITR,ALAGOAS,AL,2," 37.216,12 "," 142.561,31 "," 90.404,40 "," 33.806,06 "," 24.657,12 "," 64.026,89 "
110,ITR,ALAGOAS,AL,3," 37.844,58 "," 11.526,25 "," 24.262,58 "," 36.278,39 "," 41.580,16 "," 69.386,73 "
111,ITR,ALAGOAS,AL,4," 56.182,80 "," 18.979,43 "," 40.418,45 "," 16.759,16 "," 18.773,87 "," 67.410,26 "
112,ITR,ALAGOAS,AL,5," 29.738,36 "," 9.303,15 "," 45.022,21 "," 19.037,40 "," 33.019,90 "," 77.309,78 "
113,ITR,ALAGOAS,AL,6," 111.186,04 "," 35.378,51 "," 59.454,92 "," 15.447,68 "," 58.894,04 "," 100.495,15 "
114,ITR,ALAGOAS,AL,7," 130.686,82 "," 32.489,35 "," 21.689,39 "," 15.246,50 "," 136.753,26 "," 63.674,49 "
115,ITR,ALAGOAS,AL,8," 24.016,47 "," 33.544,71 "," 20.491,39 "," 22.084,34 "," 61.222,90 "," 101.071,43 "
116,ITR,ALAGOAS,AL,9," 233.342,05 "," 96.376,42 "," 78.423,11 "," 82.543,23 "," 74.918,30 "," 147.769,37 "
117,ITR,ALAGOAS,AL,10," 601.320,80 "," 997.843,79 "," 810.316,53 "," 864.643,13 "," 973.901,39 "," 1.382.701,72 "
118,ITR,ALAGOAS,AL,11," 234.701,82 "," 167.319,58 "," 150.417,24 "," 186.631,46 "," 202.906,48 "," 232.731,09 "
119,ITR,ALAGOAS,AL,12," 109.208,80 "," 164.526,96 "," 174.459,96 "," 167.637,77 "," 124.330,90 "," 244.742,48 "
120,LC176EST,ALAGOAS,AL,1,0,0,0, -   , -   ," 1.131.425,01 "
121,LC176EST,ALAGOAS,AL,2,0,0,0, -   ," 2.749.800,12 "," 1.131.425,01 "
122,LC176EST,ALAGOAS,AL,3,0,0,0, -   ," 1.374.900,06 "," 1.131.425,01 "
123,LC176EST,ALAGOAS,AL,4,0,0,0, -   ," 1.374.900,06 "," 1.131.425,01 "
124,LC176EST,ALAGOAS,AL,5,0,0,0, -   ," 1.374.900,06 "," 1.131.425,01 "
125,LC176EST,ALAGOAS,AL,6,0,0,0, -   ," 1.374.900,06 "," 1.131.425,01 "
126,LC176EST,ALAGOAS,AL,7,0,0,0, -   ," 1.374.900,06 "," 1.131.425,01 "
127,LC176EST,ALAGOAS,AL,8,0,0,0, -   ," 1.374.900,06 "," 1.131.425,01 "
128,LC176EST,ALAGOAS,AL,9,0,0,0, -   ," 1.374.900,06 "," 1.131.425,01 "
129,LC176EST,ALAGOAS,AL,10,0,0,0, -   ," 1.374.900,06 "," 1.131.425,01 "
130,LC176EST,ALAGOAS,AL,11,0,0,0, -   ," 1.374.900,06 "," 1.131.425,01 "
131,LC176EST,ALAGOAS,AL,12,0,0,0," 13.501.500,00 "," 1.374.900,06 "," 1.131.425,01 "
132,LC176MUN,ALAGOAS,AL,1,0,0,0, -   ," 2.249.934,95 "," 372.882,97 "
133,LC176MUN,ALAGOAS,AL,2,0,0,0, -   ," 905.462,40 "," 372.882,97 "
134,LC176MUN,ALAGOAS,AL,3,0,0,0, -   ," 452.731,20 "," 372.882,97 "
135,LC176MUN,ALAGOAS,AL,4,0,0,0, -   ," 452.731,20 "," 372.882,97 "
136,LC176MUN,ALAGOAS,AL,5,0,0,0, -   ," 452.731,20 "," 372.882,97 "
137,LC176MUN,ALAGOAS,AL,6,0,0,0, -   ," 452.731,20 "," 372.882,97 "
138,LC176MUN,ALAGOAS,AL,7,0,0,0, -   ," 452.731,20 "," 372.882,97 "
139,LC176MUN,ALAGOAS,AL,8,0,0,0, -   ," 452.731,20 "," 372.882,97 "
140,LC176MUN,ALAGOAS,AL,9,0,0,0, -   ," 452.731,20 "," 372.882,97 "
141,LC176MUN,ALAGOAS,AL,10,0,0,0, -   ," 452.731,20 "," 372.882,97 "
142,LC176MUN,ALAGOAS,AL,11,0,0,0, -   ," 452.731,20 "," 372.882,97 "
143,LC176MUN,ALAGOAS,AL,12,0,0,0," 2.193.476,20 "," 452.731,20 "," 372.978,38 "
144,LC87EST,ALAGOAS,AL,1," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
145,LC87EST,ALAGOAS,AL,2," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
146,LC87EST,ALAGOAS,AL,3," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
147,LC87EST,ALAGOAS,AL,4," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
148,LC87EST,ALAGOAS,AL,5," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
149,LC87EST,ALAGOAS,AL,6," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
150,LC87EST,ALAGOAS,AL,7," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
151,LC87EST,ALAGOAS,AL,8," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
152,LC87EST,ALAGOAS,AL,9," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
153,LC87EST,ALAGOAS,AL,10," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
154,LC87EST,ALAGOAS,AL,11," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
155,LC87EST,ALAGOAS,AL,12," 819.214,51 "," 802.410,11 ", -   , -   , -   , -   
156,LC87MUN,ALAGOAS,AL,1," 273.071,92 "," 267.470,41 ", -   , -   , -   , -   
157,LC87MUN,ALAGOAS,AL,2," 273.071,92 "," 267.470,41 ", -   , -   , -   , -   
158,LC87MUN,ALAGOAS,AL,3," 273.071,89 "," 267.470,41 ", -   , -   , -   , -   
159,LC87MUN,ALAGOAS,AL,4," 273.071,89 "," 267.470,41 ", -   , -   , -   , -   
160,LC87MUN,ALAGOAS,AL,5," 273.071,89 "," 267.470,41 ", -   , -   , -   , -   
161,LC87MUN,ALAGOAS,AL,6," 273.071,89 "," 267.470,41 ", -   , -   , -   , -   
162,LC87MUN,ALAGOAS,AL,7," 273.071,89 "," 267.470,41 ", -   , -   , -   , -   
163,LC87MUN,ALAGOAS,AL,8," 273.071,89 "," 267.470,41 ", -   , -   , -   , -   
164,LC87MUN,ALAGOAS,AL,9," 273.071,89 "," 267.470,41 ", -   , -   , -   , -   
165,LC87MUN,ALAGOAS,AL,10," 273.071,89 "," 267.470,41 ", -   , -   , -   , -   
166,LC87MUN,ALAGOAS,AL,11," 273.071,89 "," 267.470,41 ", -   , -   , -   , -   
167,LC87MUN,ALAGOAS,AL,12," 273.071,89 "," 267.470,41 ", -   , -   , -   , -   
168,TCP,ALAGOAS,AL,1," 80.131,50 "," 86.167,54 ",0,0,0,0
169,TCP,ALAGOAS,AL,2," 144.428,77 ", -   ,0,0,0,0
170,TCP,ALAGOAS,AL,3," 73.933,56 "," 635.633,85 ",0,0,0,0
171,TCP,ALAGOAS,AL,4, -   ," 76.347,08 ",0,0,0,0
172,TCP,ALAGOAS,AL,5," 187.586,08 "," 75.300,33 ",0,0,0,0
173,TCP,ALAGOAS,AL,6," 118.990,95 ", -   ,0,0,0,0
174,TCP,ALAGOAS,AL,7, -   ," 114.187,57 ",0,0,0,0
175,TCP,ALAGOAS,AL,8," 165.318,95 "," 7.270,00 ",0,0,0,0
176,TCP,ALAGOAS,AL,9," 90.097,05 ", -   ,0,0,0,0
177,TCP,ALAGOAS,AL,10," 93.628,44 ", -   ,0,0,0,0
178,TCP,ALAGOAS,AL,11," 88.028,54 ", -   ,0,0,0,0
179,TCP,ALAGOAS,AL,12," 116.186,27 ", -   ,0,0,0,0
